Ticker,Date,Close,RSI,PE_Ratio,EV_EBITDA,PB_Ratio,Margins,ROE,Debt_Equity,Sentiment,Alpha_Score,Data_Source
SBIN,2025-12-19,980.7999877929688,53.83849577043448,10.912328,0.0,1.5902328,22.619,15.675999,0.0,0.5,46.16150422956552,Live_YFinance
TITAN,2025-12-19,3936.0,55.10813667981129,84.645164,57.312,27.261961,6.081,36.638999999999996,223.018,0.5,44.89186332018871,Live_YFinance
KOTAKBANK,2025-12-19,2167.300048828125,56.62406107622214,23.192083,0.0,2.5648065,25.535999999999998,11.78,0.0,0.5,43.37593892377786,Live_YFinance
MARUTI,2025-12-19,16366.0,57.64638999431495,34.775402,25.708,5.1587043,9.200999999999999,15.65,0.1,0.5,42.35361000568505,Live_YFinance
COALINDIA,2025-12-19,383.95001220703125,57.67861249500001,7.5834484,4.937,2.244311,23.913,30.575999999999997,12.976,0.5,42.32138750499999,Live_YFinance
DRREDDY,2025-12-19,1287.0,61.8921442178486,18.296844,11.931,2.9887903,17.132998999999998,17.36,16.167,0.5,38.1078557821514,Live_YFinance
SBILIFE,2025-12-19,2018.0,64.00967127256108,82.30016,72.368,11.065052,2.359,14.199,0.0,0.5,35.99032872743892,Live_YFinance
TECHM,2025-12-19,1595.199951171875,68.82520090884671,31.563116,19.29,5.1394734,8.303001,16.267,6.992,0.5,31.17479909115329,Live_YFinance
HINDALCO,2025-12-19,858.5,70.34985363526668,10.744961,7.116,1.4126632,7.005,14.206,57.571,0.2,29.650146364733317,Live_YFinance
GRASIM,2025-12-19,2817.0,71.84469289633302,44.21598,13.778,1.918058,2.686,5.8280002,126.634,0.2,28.155307103666985,Live_YFinance
INFY,2025-12-19,1642.800048828125,72.46296827283635,22.853962,1495.202,6.4744534,16.584998000000002,29.026000000000003,8.437,0.2,27.53703172716365,Live_YFinance
WIPRO,2025-12-19,264.6099853515625,76.02615890442544,20.592216,14.062,3.2193737,15.057998999999999,16.108998999999997,18.738,0.2,23.973841095574556,Live_YFinance
TCS,2025-12-19,3305.0,76.82929994656081,24.166424,17.188,11.236949,19.186,47.355998,10.173,0.2,23.17070005343919,Live_YFinance
